"pandora_topic_id","topic_term","cnt"
"TP:28309","political satire","3156"
"TP:28517","NASCAR","1439"
"TP:135621","football","1250"
"TP:28231","Women's History","741"
"TP:28141","cults","683"
"TP:28072","Weekly Services & Sermons","621"
"TP:28279","MLB","614"
"TP:29304","K-Pop Commentary","602"
"TP:28071","Christian culture","583"
"TP:38914","January 6th Committee","569"
"TP:28316","Religión y Espiritualidad","556"
"TP:28078","NBA","543"
"TP:29039","Women in Comedy","522"
"TP:28287","elections","472"
"TP:28138","Political Commentary","451"
"TP:28145","MLB Spring Training","442"
"TP:28317","Sports Talk","424"
"TP:28307","personal finance","424"
"TP:28330","Ficción y Dramaticos","423"
"TP:29003","horror movies","398"
"TP:28091","Bible Study","394"
"TP:28059","Comedia","390"
"TP:39061","Russia-Ukraine War","388"
"TP:28269","American history","375"
"TP:28061","Horror & Suspenseful Tales","347"
"TP:28135","beauty","337"
"TP:28074","pop culture","336"
"TP:28306","parenting","331"
"TP:28302","Negocios y Finanzas","326"
"TP:28292","NFL","324"
"TP:83298","New York Knicks","310"
"TP:29010","World News","296"
"TP:97359","ESPN","295"
"TP:39047","Philadelphia 76ers","291"
"TP:28510","supernatural","280"
"TP:28994","meditation","263"
"TP:28090","black history","262"
"TP:138870","NBA Playoffs","254"
"TP:28285","Cultura y Sociedad","249"
"TP:28331","soccer","244"
"TP:72156","Victoria Osteen","241"
"TP:28097","reality television","241"
"TP:28293","ghosts","226"
"TP:28482","Painting","222"
"TP:28315","Relaciones y Autoayuda","218"
"TP:82462","Jeff Lewis (SiriusXM Host)","218"
"TP:28311","productivity","215"
"TP:28137","News Brief","213"
"TP:2023026","2026 Iran War","212"
"TP:97406","FOX News","211"
"TP:39050","Los Angeles Lakers","204"
"TP:28284","college sports","199"
"TP:28320","Tabletop Gaming","196"
"TP:105961","Tom Petty","196"
"TP:28098","Reality TV Stars","193"
"TP:29283","The Bachelor (franchise)","191"
"TP:29322","Met Gala","189"
"TP:28134","relationships","188"
"TP:29123","Dungeons & Dragons","187"
"TP:107516","Metallica","187"
"TP:28283","business news","185"
"TP:28299","NHL","183"
"TP:29133","Los Angeles Sports","179"
"TP:28771","Donald Trump","178"
"TP:97355","British Broadcasting Corporation","177"
"TP:29131","New York Sports","176"
"TP:32024","Joel Osteen","175"
"TP:108554","Tom Petty & The Heartbreakers","171"
"TP:28297","health","171"
"TP:38987","Boston Celtics","167"
"TP:29009","Supreme Court","166"
"TP:83405","Detroit Pistons","164"
"TP:83403","Minnesota Timberwolves","163"
"TP:83599","Oklahoma City Thunder","160"
"TP:28095","cold cases","158"
"TP:40484","Mark Goodman (SiriusXM Host)","157"
"TP:63075","Alan Hunter (VJ)","157"
"TP:175829","iHeartPodcasts","154"
"TP:83662","San Antonio Spurs","153"
"TP:29132","Chicago Sports","147"
"TP:29350","Holiday::Halloween","146"
"TP:142368","redistricting","145"
"TP:39049","Cleveland Cavaliers","141"
"TP:28967","Joel Embiid","134"
"TP:116248","Sona Movsesian","130"
"TP:28312","trivia","129"
"TP:109939","Conan O'Brien","128"
"TP:83287","New York Yankees","128"
"TP:106089","Grateful Dead","128"
"TP:139042","Stanley Cup Playoffs","127"
"TP:28291","nutrition","127"
"TP:28089","fashion","127"
"TP:29189","Pop Culture Comedy","126"
"TP:29020","cryptozoology","126"
"TP:38854","Yellowstone (TV)","126"
"TP:28288","entrepreneurship","123"
"TP:38432","Matt Gourley","120"
"TP:29169","Philadelphia Sports","120"
"TP:147414","Texas Motor Speedway","120"
"TP:122386","Artificial Intelligence","119"
"TP:97349","CNN","117"
"TP:137655","FYIona (AI)","116"
"TP:107170","will.i.am","115"
"TP:28056","management","115"
"TP:28294","golf","114"
"TP:28295","LGBTQIA+","114"
"TP:97407","FOX Sports","112"
"TP:178109","Watkins Glen International","112"
"TP:28304","Noticias y Politicos","111"
"TP:31062","Dave Ramsey","110"
"TP:103523","Eric Wynalda","109"
"TP:28142","Tech News","109"
"TP:83285","Atlanta Braves","108"
"TP:28133","advice","106"
"TP:97365","National Public Radio","105"
"TP:2011917","Voting Rights Act of 1965","105"
"TP:97370","TODAY Show","105"
"TP:28067","sleep","104"
"TP:28079","forensic science","103"
"TP:103377","Chris Medland (SiriusXM Host)","103"
"TP:69119","Downtown Julie Brown","102"
"TP:136186","Roman Reigns","100"
"TP:28296","mental health","100"
"TP:106653","Phish","99"
"TP:28515","fantasy football","99"
"TP:135611","basketball","98"
"TP:63144","Nina Blackwood","98"
"TP:143742","gerrymandering","98"
"TP:97363","NBC News","97"
"TP:83411","Orlando Magic","97"
"TP:111518","Alan Walker","97"
"TP:28139","Science Discoveries","96"
"TP:83410","Ottawa Senators","96"
"TP:28057","Comedian Interviews","95"
"TP:39057","Pittsburgh Steelers","95"
"TP:28143","Sci-Fi & Fantasy Film","94"
"TP:28888","LeBron James","94"
"TP:53992","Jacob Fatu","93"
"TP:28975","NFL draft","93"
"TP:39063","trucking industry","93"
"TP:83283","Montreal Canadiens","91"
"TP:103378","Jon Massengale (SiriusXM Host)","90"
"TP:87787","Big Ten","89"
"TP:32838","Megyn Kelly","88"
"TP:140207","stand-up comedy","88"
"TP:115261","J.C. Jackson","88"
"TP:141787","WWE Backlash","88"
"TP:112973","The Beatles","87"
"TP:116054","Tommy Smyth","87"
"TP:103188","Jason Davis (SiriusXM Host)","86"
"TP:86622","Arsenal F.C.","86"
"TP:28411","paranormal sciences","85"
"TP:123118","Victor Wembanyama","85"
"TP:33005","Al Roker","85"
"TP:69038","Keith Costigan","84"
"TP:106511","Bruce Springsteen","83"
"TP:137665","concerts","82"
"TP:28258","Boston Sports","82"
"TP:28268","alternative health","82"
"TP:108438","Seth Rudetsky","82"
"TP:28081","true crime","81"
"TP:83402","Chicago Cubs","81"
"TP:28290","fantasy sports","80"
"TP:28077","college basketball","80"
"TP:28201","Sci-Fi Books","79"
"TP:118324","Matt Schick","79"
"TP:83314","Philadelphia Flyers","79"
"TP:109291","Elvis Presley","78"
"TP:111801","Dwight Yoakam","78"
"TP:28318","Stock Markets","77"
"TP:29115","Hip-Hop Culture","77"
"TP:28363","storytelling","77"
"TP:144741","ABC News","75"
"TP:103156","Chris Cantalini (SiriusXM Host)","74"
"TP:103152","Caity Babs (SiriusXM Host)","74"
"TP:97357","Bloomberg Radio","74"
"TP:83381","Carolina Hurricanes","73"
"TP:36376","Ted Turner","73"
"TP:107962","Steven Van Zandt","73"
"TP:43078","Jim Bowden","72"
"TP:30996","Hip Hop History","72"
"TP:48935","Mike Stanton (left-handed pitcher)","71"
"TP:83301","New York Mets","71"
"TP:58302","Anthony Herron","71"
"TP:83304","Dallas Cowboys","71"
"TP:28840","Jaylen Brown","71"
"TP:278793","Strait of Hormuz","70"
"TP:83394","Minnesota Wild","70"
"TP:83378","Colorado Avalanche","70"
"TP:70576","Chris Doering","70"
"TP:103154","Justin Gage (SiriusXM Host)","69"
"TP:108892","John Mayer","69"
"TP:270334","Pope Leo XIV","69"
"TP:103161","Julie James (SiriusXM Host)","68"
"TP:109238","Dave Koz","68"
"TP:106560","Ranger Doug","68"
"TP:106710","Carrie Underwood","68"
"TP:116021","Bully Ray","68"
"TP:110428","Tom Morello","67"
"TP:31233","Jenna Bush Hager","67"
"TP:29188","Comedy Talk & Opinion","67"
"TP:39053","Toronto Raptors","67"
"TP:28325","video games","67"
"TP:28092","Catholic culture","67"
"TP:83409","Boston Red Sox","66"
"TP:83414","Cincinnati Reds","66"
"TP:103132","Rich Davis (SiriusXM Host)","65"
"TP:103131","Robert Aubry Davis","65"
"TP:85768","Andy Cohen","65"
"TP:103250","Jose Mangin (SiriusXM Host)","65"
"TP:113032","MarySue Twohy","65"
"TP:181749","hantavirus","65"
"TP:39037","Summer House (series)","65"
"TP:83396","Los Angeles Dodgers","65"
"TP:31861","Jalen Brunson","64"
"TP:69633","Ben Hartsock","64"
"TP:118553","PGA Tour","64"
"TP:270503","2026 United States elections","64"
"TP:28278","auto racing","64"
"TP:83290","Buffalo Sabres","64"
"TP:69776","Jacob Hester","64"
"TP:103173","Brian Dunseth","63"
"TP:71001","David Fricke","63"
"TP:83382","Philadelphia Phillies","62"
"TP:83395","Pittsburgh Pirates","62"
"TP:29196","Denver Sports","62"
"TP:83295","New York Jets","62"
"TP:82035","college football","62"
"TP:29352","happiness","62"
"TP:33038","Hoda Kotb","62"
"TP:28140","conspiracy theories","62"
"TP:83379","Milwaukee Brewers","61"
"TP:28895","Aaron Rodgers","61"
"TP:110043","Too Short","61"
"TP:38973","New York Giants (football)","61"
"TP:28075","celebrity interviews","60"
"TP:180365","fuel costs","60"
"TP:29084","New Age Spirituality","60"
"TP:31359","Howard Stern","60"
"TP:142461","summer","60"
"TP:33306","Shannon Sharpe","59"
"TP:83288","Vegas Golden Knights","59"
"TP:48077","Dylan Dreyer","59"
"TP:108007","Eric Church","58"
"TP:117830","Gary Lambert (SiriusXM Host)","58"
"TP:28132","Women in Business","58"
"TP:103282","Mikey Piff (SiriusXM Host)","58"
"TP:105889","Blake Lively","58"
"TP:28066","fitness","58"
"TP:44375","David Gans","58"
"TP:29198","Pittsburgh Sports","58"
"TP:83279","Baltimore Orioles","58"
"TP:32048","Paul Finebaum","57"
"TP:112922","U2","57"
"TP:33069","Nancy Grace","57"
"TP:103269","Spyder Harrison","55"
"TP:105066","Steve Covino","55"
"TP:28305","Outdoor Adventure","55"
"TP:28282","Buddhism","55"
"TP:91312","classic radio","54"
"TP:103111","Dave Moody","54"
"TP:103648","Kristine Stone (SiriusXM Host)","54"
"TP:38952","voting rights","54"
"TP:83276","Baltimore Ravens","53"
"TP:157204","US Immigration and Customs Enforcement","53"
"TP:71010","Peter Asher","53"
"TP:111224","Tommy London","52"
"TP:106334","Frank Sinatra","52"
"TP:103172","Tom Rennie (broadcaster)","52"
"TP:29272","New York News & Politics","52"
"TP:111805","Dave Matthews Band","52"
"TP:104173","Rachel Steele (SiriusXM Host)","52"
"TP:86730","UEFA Champions League","52"
"TP:2029079","The Devil Wears Prada 2","52"
"TP:33149","Brian Scalabrine","51"
"TP:103298","Jim Memolo (SiriusXM Host)","51"
"TP:136052","AEW","51"
"TP:107781","Danielle Peck","51"
"TP:43477","Craig Melvin","51"
"TP:84620","Houston Rockets","51"
"TP:32460","Dan Patrick","51"
"TP:83286","Tampa Bay Rays","51"
"TP:121140","Bravo","51"
"TP:144014","economy","50"
"TP:83318","Philadelphia Eagles","50"
"TP:31792","Savannah Guthrie","50"
"TP:84870","Denver Nuggets","50"
"TP:28905","Jayson Tatum","50"
"TP:28472","Formula 1","50"
"TP:41275","Frank Isola","50"
"TP:33109","Mark Henry","50"
"TP:103265","Nicole Ryan","50"
"TP:103406","John Hill","50"
"TP:46448","Justin Bell","50"
"TP:103092","Sheinelle Jones","50"
"TP:29024","comic books","49"
"TP:30988","entertainment news","49"
"TP:119058","midterm elections","49"
"TP:41584","Ryan Sampson (SiriusXM Host)","49"
"TP:28274","BBQ cooking","49"
"TP:139090","Kentucky Derby","49"
"TP:116031","Jeff Joyce (SiriusXM Host)","49"
"TP:238210","Kelsie Herzog","49"
"TP:83292","Seattle Seahawks","49"
"TP:83397","Houston Astros","49"
"TP:109121","Dave Matthews","49"
"TP:59477","Kevin Kennedy (baseball)","48"
"TP:83293","Detroit Tigers","48"
"TP:86616","Paris Saint-Germain F.C.","48"
"TP:31612","OG Anunoby","48"
"TP:83391","Minnesota Twins","48"
"TP:110744","Kenny Chesney","47"
"TP:45675","Justin Baldoni","47"
"TP:33274","Laura Schlessinger","47"
"TP:115764","Justin J. Pearson","47"
"TP:35517","Elvis Duran","47"
"TP:34869","Tommy Dreamer","46"
"TP:103267","Stanley T. Evans","46"
"TP:103348","Swaggy Sie (SiriusXM Host)","46"
"TP:54936","Amy Robach","46"
"TP:105045","Ania Hammar","46"
"TP:111607","Lisa Loeb","46"
"TP:28324","travel","46"
"TP:34589","Darby Allin","45"
"TP:103222","Glenn Crooks (SiriusXM Host)","45"
"TP:139021","Joe Mazzulla","45"
"TP:86400","Martha Quinn","44"
"TP:28489","Star Wars (franchise)","44"
"TP:177108","trucking issues","44"
"TP:47936","Sam Roberts (SiriusXM Host)","44"
"TP:83597","Anaheim Ducks","44"
"TP:49045","Wolfgang Van Halen","44"
"TP:112329","Diplo","44"
"TP:33326","Stephen A. Smith","44"
"TP:119711","Robert Brender","44"
"TP:83296","Tennessee Titans","43"
"TP:85369","Southeastern Conference","43"
"TP:139491","music","43"
"TP:103151","Pete Pistone","43"
"TP:140380","tariffs","43"
"TP:97354","C-SPAN","43"
"TP:119725","Denise Salcedo","43"
"TP:28371","Disneyland","43"
"TP:181676","Truist Championship","43"
"TP:140747","trucking culture","43"
"TP:31637","Sean Hannity","43"
"TP:142553","new music","43"
"TP:60506","Rodney Marsh","43"
"TP:86639","FC Bayern Munich","43"
"TP:105052","Shannon Gunz","43"
"TP:28997","tennis","43"
"TP:253068","Zohran Mamdani","43"
"TP:120717","Jonathan Hood","43"
"TP:122845","NASCAR Cup Series","43"
"TP:124690","Lostboycrow","43"
"TP:50322","T. J. Holmes","43"
"TP:117250","Sha-Rock","42"
"TP:38961","Kansas City Chiefs","42"
"TP:34559","Danhausen (wrestler)","42"
"TP:103352","Dave LaGreca","42"
"TP:83376","St. Louis Cardinals","42"
"TP:140309","college softball","42"
"TP:47561","Tony Meola","42"
"TP:38918","Los Angeles Chargers","42"
"TP:108491","Grandmaster Caz","42"
"TP:40499","Steve Sax","41"
"TP:66084","Dax McCarty","41"
"TP:38983","Washington Commanders","41"
"TP:204677","Evan Real","41"
"TP:110939","Bob Marley","41"
"TP:39352","March Madness","41"
"TP:103340","Tom Byrne (SiriusXM Host)","41"
"TP:219042","MS NOW","41"
"TP:259399","Danny Murphy (podcaster)","41"
"TP:38956","Green Bay Packers","41"
"TP:105057","Mark Strigl (SiriusXM Host)","41"
"TP:254909","Joe Ceraulo","40"
"TP:103242","Earle Bailey (SiriusXM Host)","40"
"TP:37248","Shane Douglas","40"
"TP:103341","JT The Brick (SiriusXM Host)","40"
"TP:139576","Oscar Beltran (SiriusXM board operator)","40"
"TP:40010","Mike Campbell (musician)","40"
"TP:115086","Cameron Young","40"
"TP:144054","US politics","40"
"TP:28410","Disney World","40"
"TP:83300","Toronto Maple Leafs","40"
"TP:83305","Arizona Diamondbacks","40"
"TP:86642","Manchester City F.C.","40"
"TP:110997","Dan + Shay","39"
"TP:103656","Scott Wapner","39"
"TP:124617","Morning Mash Up","39"
"TP:83385","Tampa Bay Lightning","39"
"TP:32532","Cade Cunningham","39"
"TP:28400","For Kids","39"
"TP:83657","Las Vegas Raiders","39"
"TP:116222","Marc Benecke (SiriusXM Host)","39"
"TP:144447","Broadway","39"
"TP:31339","Scottie Scheffler","39"
"TP:118899","Brendon de Jonge","39"
"TP:83384","Colorado Rockies","39"
"TP:103137","Julia Cunningham","39"
"TP:110070","Kid Rock","39"
"TP:36516","Chris Harrison","38"
"TP:103915","Shane Malloy (SiriusXM Host)","38"
"TP:32616","Mike Vrabel","38"
"TP:106753","T. Graham Brown","38"
"TP:35738","Chris ""Mad Dog"" Russo","38"
"TP:83388","Miami Marlins","38"
"TP:86729","Atlético Madrid","38"
"TP:29318","The Real Housewives of Beverly Hills","38"
"TP:103897","Dave McCarthy (SiriusXM host)","38"
"TP:102876","Buzz Brainard","38"
"TP:80370","Atlanta Hawks","38"
"TP:32801","Terry Gross","37"
"TP:33020","Michael Smerconish","37"
"TP:103107","Dave Dwyer","37"
"TP:103146","Chantel McCabe (SiriusXM Host)","37"
"TP:122644","birthdays","37"
"TP:103232","Charlie Stillitano","37"
"TP:83315","Athletics (baseball)","37"
"TP:241746","Vicky Sparks","37"
"TP:103893","Peter Burns (sportscaster)","37"
"TP:110198","Big Jay Oakerson","37"
"TP:124767","Tom Rennie (DEPRECATED)","37"
"TP:110537","Robert Kelly (comedian)","37"
"TP:136310","Jesse Jackson","37"
"TP:103268","Robb Walker (SiriusXM Host)","37"
"TP:108042","Jake Owen","36"
"TP:111958","Trace Adkins","36"
"TP:130301","Justin LaBar","36"
"TP:139299","comedy","36"
"TP:28313","real estate","36"
"TP:105044","Mack (SiriusXM Host)","36"
"TP:110906","Mickie James","36"
"TP:84619","Dallas Mavericks","36"
"TP:38959","Cincinnati Bengals","36"
"TP:83280","New England Patriots","36"
"TP:118325","Jamison Scala","36"
"TP:116409","C. J. Nitkowski","36"
"TP:34656","Greg Gutfeld","36"
"TP:109984","Steve Harvey","36"
"TP:103434","Jon Weiner","36"
"TP:29019","Ufology","36"
"TP:139147","therapy","36"
"TP:28263","fantasy baseball","36"
"TP:83271","Arizona Cardinals","36"
"TP:83317","Minnesota Vikings","36"
"TP:241747","Liza Fromer","36"
"TP:108111","Pearl Jam","36"
"TP:104030","Carson Daly","36"
"TP:28792","James Harden","36"
"TP:273931","Shin Yu Pai","36"
"TP:103913","Brad Gillie","36"
"TP:159595","GLP-1 medications","36"
"TP:124925","Greg Maroney","36"
"TP:103413","Roy Philpott (SiriusXM Host)","36"
"TP:83399","Cleveland Guardians","36"
"TP:31619","Mike Florio","35"
"TP:112090","LL Cool J","35"
"TP:108626","Jeannie Seely","35"
"TP:29134","San Francisco Bay Area Sports","35"
"TP:2014994","Alex Ferrario","35"
"TP:86631","Manchester United F.C.","35"
"TP:124512","Mack & Jen","35"
"TP:145176","Michigan Wolverines","35"
"TP:107568","Ned Luberecki","35"
"TP:83303","Edmonton Oilers","35"
"TP:41031","Trevor May","35"
"TP:83289","San Francisco Giants","35"
"TP:84941","The Real Housewives of Atlanta","35"
"TP:218086","Chris Jones (radio)","35"
"TP:103211","Madison (SiriusXM Host)","35"
"TP:139322","WWE NXT","35"
"TP:29197","Minneapolis Sports","34"
"TP:37629","Sean Hayes","34"
"TP:103228","Alan Seslowsky (SiriusXM Host)","34"
"TP:28310","Pro Wrestling","34"
"TP:103259","Mike Ferrin","34"
"TP:40772","Adam Rittenberg","34"
"TP:28382","dating","34"
"TP:2014993","Brandon Kiley","34"
"TP:32085","James Comey","34"
"TP:28766","Anthony Edwards","34"
"TP:116215","Chris Childers (SiriusXM Host)","34"
"TP:139537","college baseball","34"
"TP:71109","Heather B. Gardner (SiriusXM Host)","34"
"TP:43572","Jim Florentine","34"
"TP:107491","Tommy James","33"
"TP:150282","Robin Dreeke","33"
"TP:38781","Scott Van Pelt","33"
"TP:116363","Ryan Spilborghs","33"
"TP:53146","Robin Quivers","33"
"TP:150281","Tony Brueski","33"
"TP:29281","true crime history","33"
"TP:83307","Toronto Blue Jays","33"
"TP:32408","Tyrese Maxey","33"
"TP:103810","Karen Moskow","33"
"TP:31550","Shai Gilgeous-Alexander","33"
"TP:83595","Texas Rangers (baseball)","33"
"TP:83312","San Diego Padres","33"
"TP:29015","cannabis","32"
"TP:45486","Brad Lidge","32"
"TP:120714","Joey Black (SiriusXM Host)","32"
"TP:31837","Cody Rhodes","32"
"TP:139308","crimes","32"
"TP:45213","Mark Dominik","32"
